Date_reported,Country,New_cases
15/10/2020,The United Kingdom,19724
16/10/2020,The United Kingdom,18978
17/10/2020,The United Kingdom,15635
18/10/2020,The United Kingdom,16171
19/10/2020,The United Kingdom,16981
20/10/2020,The United Kingdom,18803
21/10/2020,The United Kingdom,21330
22/10/2020,The United Kingdom,26687
23/10/2020,The United Kingdom,21238
24/10/2020,The United Kingdom,20531
25/10/2020,The United Kingdom,23012
26/10/2020,The United Kingdom,19790
27/10/2020,The United Kingdom,20890
28/10/2020,The United Kingdom,22885
29/10/2020,The United Kingdom,24700
30/10/2020,The United Kingdom,23065
31/10/2020,The United Kingdom,24405
01/11/2020,The United Kingdom,21915
02/11/2020,The United Kingdom,23254
03/11/2020,The United Kingdom,18950
04/11/2020,The United Kingdom,20018
05/11/2020,The United Kingdom,25177
06/11/2020,The United Kingdom,24138
07/11/2020,The United Kingdom,23287
08/11/2020,The United Kingdom,24957
09/11/2020,The United Kingdom,20572
